,Datos,X(intentos totales),Mano dominante ,Altura del saque ,Tiempo del saque
,1,4,Mano Izquierda ,Arriba de la Cintura,"2,40"
,2,7,Mano Izquierda ,Arriba de la Cintura,"2,30"
,3,6,Mano Izquierda ,Arriba de la Cintura,"2,33"
,4,7,Mano Izquierda ,Arriba de la Cintura,"2,54"
,5,11,Mano Izquierda ,Arriba de la Cintura,"2,29"
,6,6,Mano Izquierda ,Arriba de la Cintura,"2,31"
,7,27,Mano Izquierda ,Arriba de la Cintura,"2,23"
,8,11,Mano Izquierda ,Arriba de la Cintura,"2,43"
,9,6,Mano Izquierda ,Arriba de la Cintura,"1,95"
,10,11,Mano Izquierda ,Arriba de la Cintura,"1,88"
,11,8,Mano Izquierda ,Arriba de la Cintura,"2,00"
,12,13,Mano Izquierda ,Arriba de la Cintura,"2,11"
,13,10,Mano Izquierda ,Arriba de la Cintura,"1,58"
,14,5,Mano Izquierda ,Arriba de la Cintura,"1,65"
,15,7,Mano Izquierda ,Arriba de la Cintura,"1,69"
,16,9,Mano Izquierda ,Arriba de la Cintura,"2,13"
,17,6,Mano Izquierda ,Arriba de la Cintura,"2,28"
,18,11,Mano Izquierda ,Arriba de la Cintura,"1,93"
,19,9,Mano Izquierda ,Arriba de la Cintura,"1,72"
,20,7,Mano Izquierda ,Arriba de la Cintura,"1,89"
,21,10,Mano Izquierda ,Arriba de la Cintura,"1,93"
,22,9,Mano Izquierda ,Arriba de la Cintura,"1,66"
,23,16,Mano Izquierda ,Arriba de los Hombros,"1,76"
,24,9,Mano Izquierda ,Arriba de la Cintura,"2,28"
,25,12,Mano Izquierda ,Arriba de la Cintura,"2,40"
,26,9,Mano Izquierda ,Arriba de la Cintura,"2,34"
,27,5,Mano Izquierda ,Arriba de la Cintura,"2,25"
,28,10,Mano Izquierda ,Arriba de la Cintura,"2,19"
,29,8,Mano Izquierda ,Arriba de la Cintura,"2,25"
,30,9,Mano Izquierda ,Arriba de la Cintura,"2,36"
,31,8,Mano Izquierda ,Arriba de la Cintura,"2,10"
,32,4,Mano Izquierda ,Arriba de los Hombros,"2,25"
,33,9,Mano Izquierda ,Arriba de los Hombros,"2,47"
,34,10,Mano Izquierda ,Arriba de los Hombros,"1,33"
,35,5,Mano Izquierda ,Arriba de los Hombros,"1,67"
,36,8,Mano Izquierda ,Arriba de los Hombros,"2,63"
,37,6,Mano Izquierda ,Arriba de los Hombros,"2,22"
,38,6,Mano Izquierda ,Arriba de los Hombros,"2,28"
,39,15,Mano Izquierda ,Arriba de los Hombros,"2,17"
,40,20,Mano Izquierda ,Arriba de los Hombros,"2,19"
,41,12,Mano Izquierda ,Arriba de los Hombros,"1,80"
,42,7,Mano Izquierda ,Arriba de los Hombros,"1,62"
,43,13,Mano Izquierda ,Arriba de los Hombros,"1,67"
,44,9,Mano Izquierda ,Arriba de los Hombros,"1,71"
,45,41,Mano Izquierda ,Arriba de los Hombros,"2,17"
,46,6,Mano Izquierda ,Arriba de los Hombros,"2,70"
,47,6,Mano Izquierda ,Arriba de los Hombros,"1,67"
,48,8,Mano Izquierda ,Arriba de los Hombros,"1,90"
,49,6,Mano Izquierda ,Arriba de los Hombros,"2,30"
,50,9,Mano Izquierda ,Arriba de los Hombros,"2,44"
,51,3,Mano Izquierda ,Arriba de los Hombros,"2,66"
,52,5,Mano Izquierda ,Arriba de los Hombros,"2,50"
,53,7,Mano Izquierda ,Arriba de los Hombros,"2,87"
,54,10,Mano Izquierda ,Arriba de los Hombros,"1,67"
,55,15,Mano Izquierda ,Arriba de los Hombros,"1,45"
,56,8,Mano Izquierda ,Arriba de los Hombros,"1,66"
,57,19,Mano Izquierda ,Arriba de los Hombros,"1,78"
,58,16,Mano Izquierda ,Arriba de los Hombros,"1,90"
,59,10,Mano Izquierda ,Arriba de los Hombros,"1,87"
,60,6,Mano Izquierda ,Arriba de los Hombros,"1,98"
,61,9,Mano Izquierda ,Arriba de los Hombros,"1,58"
,62,3,Mano Izquierda ,Abajo de la Cintura,"1,52"
,63,10,Mano Izquierda ,Abajo de la Cintura,"1,85"
,64,15,Mano Izquierda ,Abajo de la Cintura,"1,50"
,65,4,Mano Izquierda ,Abajo de la Cintura,"1,59"
,66,4,Mano Izquierda ,Arriba de la Cintura,"1,70"
,67,5,Mano Izquierda ,Arriba de la Cintura,"1,54"
,68,4,Mano Izquierda ,Arriba de la Cintura,"2,00"
,69,6,Mano Izquierda ,Arriba de la Cintura,"1,54"
,70,10,Mano Izquierda ,Arriba de la Cintura,"1,92"
,71,4,Mano Izquierda ,Arriba de la Cintura,"1,61"
,72,6,Mano Izquierda ,Arriba de la Cintura,"2,50"
,73,7,Mano Izquierda ,Arriba de la Cintura,"2,87"
,74,8,Mano Izquierda ,Arriba de la Cintura,"1,67"
,75,7,Mano Izquierda ,Arriba de la Cintura,"1,59"
,76,14,Mano Izquierda ,Arriba de la Cintura,"1,74"
,77,9,Mano Derecha,Abajo de la Cintura,"1,80"
,78,7,Mano Derecha,Abajo de la Cintura,"1,65"
,79,4,Mano Derecha,Abajo de la Cintura,"1,65"
,80,5,Mano Derecha,Abajo de la Cintura,"1,30"
,81,6,Mano Derecha,Abajo de la Cintura,"1,51"
,82,7,Mano Derecha,Abajo de la Cintura,"1,40"
,83,5,Mano Derecha,Abajo de la Cintura,"1,91"
,84,3,Mano Derecha,Abajo de la Cintura,"1,84"
,85,4,Mano Derecha,Abajo de la Cintura,"1,58"
,86,6,Mano Derecha,Abajo de la Cintura,"2,20"
,87,4,Mano Derecha,Abajo de la Cintura,"1,66"
,88,6,Mano Derecha,Abajo de la Cintura,"1,78"
,89,9,Mano Derecha,Abajo de la Cintura,"1,65"
,90,6,Mano Derecha,Abajo de la Cintura,"1,99"
,91,5,Mano Derecha,Abajo de la Cintura,"2,24"
,92,4,Mano Derecha,Abajo de la Cintura,"1,86"
,93,7,Mano Derecha,Abajo de la Cintura,"1,98"
,94,7,Mano Derecha,Abajo de la Cintura,"1,75"
,95,9,Mano Derecha,Abajo de la Cintura,"1,72"
,96,6,Mano Derecha,Abajo de la Cintura,"1,79"
,97,3,Mano Derecha,Abajo de la Cintura,"1,52"
,98,7,Mano Derecha,Abajo de la Cintura,"1,54"
,99,7,Mano Derecha,Abajo de la Cintura,"1,54"
,100,6,Mano Derecha,Abajo de la Cintura,"1,56"
,101,5,Mano Derecha,Abajo de la Cintura,"1,91"
,102,6,Mano Derecha,Abajo de la Cintura,"1,85"
,103,7,Mano Derecha,Abajo de la Cintura,"2,25"
,104,9,Mano Derecha,Abajo de la Cintura,"1,39"
,105,9,Mano Derecha,Abajo de la Cintura,"1,50"
,106,7,Mano Derecha,Abajo de la Cintura,"1,72"
,107,9,Mano Derecha,Abajo de la Cintura,"1,99"
,108,3,Mano Derecha,Abajo de la Cintura,"1,79"
,109,3,Mano Derecha,Abajo de la Cintura,"2,40"
,110,8,Mano Derecha,Abajo de la Cintura,"1,60"
,111,9,Mano Derecha,Abajo de la Cintura,"1,72"
,112,9,Mano Derecha,Abajo de la Cintura,"1,78"
,113,9,Mano Derecha,Abajo de la Cintura,"1,81"
,114,10,Mano Derecha,Abajo de la Cintura,"2,11"
,115,9,Mano Derecha,Abajo de la Cintura,"1,78"
,116,9,Mano Derecha,Abajo de la Cintura,"1,89"
,117,5,Mano Derecha,Abajo de la Cintura,"1,59"
,118,6,Mano Derecha,Abajo de la Cintura,"1,85"
,119,6,Mano Derecha,Abajo de la Cintura,"1,94"
,120,11,Mano Derecha,Abajo de la Cintura,"1,97"
,121,5,Mano Derecha,Abajo de la Cintura,"1,96"
,122,3,Mano Derecha,Abajo de la Cintura,"1,68"
,123,6,Mano Derecha,Abajo de la Cintura,"1,79"
,124,14,Mano Derecha,Abajo de la Cintura,"1,57"
,125,6,Mano Derecha,Abajo de la Cintura,"1,42"
,126,18,Mano Derecha,Abajo de la Cintura,"1,67"
,127,11,Mano Derecha,Abajo de la Cintura,"1,76"
,128,8,Mano Derecha,Abajo de la Cintura,"1,37"
,129,10,Mano Derecha,Abajo de la Cintura,"1,61"
,130,12,Mano Derecha,Abajo de la Cintura,"1,54"
,131,11,Mano Derecha,Abajo de la Cintura,"1,24"
,132,10,Mano Derecha,Abajo de la Cintura,"1,61"
,133,10,Mano Derecha,Arriba de la Cintura,"1,61"
,134,6,Mano Derecha,Arriba de la Cintura,"1,79"
,135,10,Mano Derecha,Arriba de la Cintura,"1,54"
,136,14,Mano Derecha,Arriba de la Cintura,"1,57"
,137,5,Mano Derecha,Arriba de la Cintura,"1,43"
,138,14,Mano Derecha,Arriba de la Cintura,"1,63"
,139,11,Mano Derecha,Arriba de la Cintura,"1,70"
,140,14,Mano Izquierda ,Arriba de la Cintura,"2,32"
,141,16,Mano Izquierda ,Arriba de la Cintura,"1,97"
,142,13,Mano Izquierda ,Arriba de la Cintura,"1,85"
,143,6,Mano Izquierda ,Arriba de la Cintura,"2,05"
,144,9,Mano Izquierda ,Arriba de la Cintura,"2,02"
,145,27,Mano Izquierda ,Arriba de la Cintura,"2,41"
,146,8,Mano Izquierda ,Arriba de la Cintura,"2,78"
,147,5,Mano Izquierda ,Arriba de la Cintura,"1,85"
,148,8,Mano Izquierda ,Arriba de la Cintura,"1,87"
,149,12,Mano Izquierda ,Arriba de la Cintura,"2,14"
,150,3,Mano Izquierda ,Arriba de la Cintura,"1,87"
,151,15,Mano Izquierda ,Arriba de la Cintura,"2,09"
,152,8,Mano Izquierda ,Arriba de la Cintura,"2,13"
,153,12,Mano Izquierda ,Arriba de la Cintura,"2,67"
,154,8,Mano Izquierda ,Arriba de la Cintura,"2,00"
,155,27,Mano Izquierda ,Arriba de la Cintura,"1,63"
,156,7,Mano Izquierda ,Arriba de la Cintura,"1,74"
,157,21,Mano Izquierda ,Arriba de la Cintura,"1,98"
,158,8,Mano Izquierda ,Arriba de la Cintura,"2,03"
,159,11,Mano Izquierda ,Arriba de la Cintura,"2,40"
,160,3,Mano Izquierda ,Arriba de la Cintura,"2,29"
,161,10,Mano Izquierda ,Arriba de la Cintura,"2,18"
,162,31,Mano Izquierda ,Arriba de la Cintura,"2,06"
,163,10,Mano Izquierda ,Arriba de la Cintura,"2,00"
,164,19,Mano Izquierda ,Arriba de la Cintura,"2,09"
,165,5,Mano Izquierda ,Arriba de la Cintura,"1,78"
,166,11,Mano Izquierda ,Arriba de la Cintura,"2,33"
,167,6,Mano Izquierda ,Arriba de la Cintura,"2,67"
,168,4,Mano Izquierda ,Arriba de la Cintura,"2,04"
,169,10,Mano Izquierda ,Arriba de la Cintura,"1,98"
,170,10,Mano Izquierda ,Arriba de la Cintura,"2,46"
,171,4,Mano Izquierda ,Arriba de la Cintura,"2,15"
,172,15,Mano Izquierda ,Arriba de la Cintura,"2,19"
,173,7,Mano Izquierda ,Arriba de la Cintura,"2,41"
,174,9,Mano Derecha,Arriba de la Cintura,"1,87"
,175,12,Mano Derecha,Arriba de la Cintura,"2,25"
,176,19,Mano Derecha,Arriba de la Cintura,"2,33"
,177,17,Mano Derecha,Arriba de la Cintura,"2,13"
,178,14,Mano Derecha,Arriba de la Cintura,"2,22"
,179,9,Mano Derecha,Arriba de la Cintura,"1,99"
,180,7,Mano Derecha,Arriba de la Cintura,"2,29"
,181,21,Mano Derecha,Arriba de la Cintura,"1,83"
,182,21,Mano Derecha,Arriba de la Cintura,"1,89"
,183,10,Mano Derecha,Arriba de la Cintura,"1,91"
,184,20,Mano Derecha,Arriba de la Cintura,"2,75"
,185,7,Mano Derecha,Arriba de la Cintura,"2,48"
,186,11,Mano Derecha,Arriba de la Cintura,"1,56"
,187,16,Mano Derecha,Arriba de la Cintura,"1,84"
,188,14,Mano Derecha,Arriba de la Cintura,"1,86"
,189,7,Mano Derecha,Arriba de la Cintura,"2,14"
,190,5,Mano Derecha,Arriba de la Cintura,"2,91"
,191,6,Mano Derecha,Arriba de la Cintura,"1,33"
,192,3,Mano Derecha,Arriba de la Cintura,"1,48"
,193,6,Mano Derecha,Arriba de la Cintura,"1,71"
,194,47,Mano Derecha,Arriba de la Cintura,"1,41"
,195,12,Mano Derecha,Arriba de la Cintura,"1,92"
,196,11,Mano Derecha,Arriba de la Cintura,"2,31"
,197,13,Mano Derecha,Arriba de la Cintura,"2,64"
,198,12,Mano Derecha,Arriba de la Cintura,"1,74"
,199,3,Mano Derecha,Arriba de la Cintura,"1,82"
,200,11,Mano Derecha,Arriba de la Cintura,"1,62"
,201,13,Mano Derecha,Arriba de la Cintura,"2,21"
,202,14,Mano Derecha,Arriba de la Cintura,"2,13"
,203,14,Mano Derecha,Arriba de la Cintura,"1,93"
,204,11,Mano Derecha,Arriba de la Cintura,"1,87"
,205,13,Mano Derecha,Arriba de la Cintura,"2,00"
,206,9,Mano Derecha,Arriba de la Cintura,"1,81"
,207,9,Mano Derecha,Arriba de la Cintura,"1,86"
,208,9,Mano Derecha,Arriba de la Cintura,"2,28"
,209,11,Mano Derecha,Arriba de la Cintura,"1,87"
,210,34,Mano Derecha,Arriba de la Cintura,"1,92"
,211,3,Mano Derecha,Arriba de la Cintura,"1,68"
,212,13,Mano Derecha,Arriba de la Cintura,"1,81"
,213,9,Mano Derecha,Arriba de la Cintura,"2,10"
,214,14,Mano Derecha,Arriba de la Cintura,"2,41"
,215,6,Mano Derecha,Arriba de la Cintura,"1,77"
,216,10,Mano Derecha,Arriba de la Cintura,"1,63"
,217,5,Mano Derecha,Arriba de la Cintura,"2,10"
,218,13,Mano Derecha,Arriba de la Cintura,"1,83"
,219,15,Mano Derecha,Arriba de la Cintura,"1,86"
,220,8,Mano Derecha,Arriba de la Cintura,"1,76"
,221,19,Mano Derecha,Arriba de la Cintura,"1,68"
,222,7,Mano Derecha,Arriba de la Cintura,"2,70"
,223,5,Mano Derecha,Arriba de la Cintura,"2,40"
,224,5,Mano Derecha,Arriba de la Cintura,"1,68"
,225,5,Mano Derecha,Arriba de la Cintura,"1,80"
,226,19,Mano Derecha,Arriba de la Cintura,"2,48"
,227,7,Mano Derecha,Arriba de la Cintura,"1,53"
,228,23,Mano Derecha,Arriba de la Cintura,"2,90"
,229,10,Mano Derecha,Arriba de la Cintura,"2,00"
,230,5,Mano Derecha,Arriba de la Cintura,"1,67"
,231,10,Mano Derecha,Arriba de la Cintura,"1,50"
,232,12,Mano Derecha,Arriba de la Cintura,"1,74"
,233,14,Mano Derecha,Arriba de la Cintura,"1,50"
,234,8,Mano Derecha,Arriba de los Hombros,"1,77"
,235,9,Mano Derecha,Arriba de los Hombros,"2,25"
,236,6,Mano Derecha,Arriba de los Hombros,"2,35"
,237,9,Mano Derecha,Arriba de los Hombros,"2,05"
,238,9,Mano Derecha,Arriba de los Hombros,"2,13"
,239,7,Mano Derecha,Arriba de los Hombros,"2,37"
,240,8,Mano Derecha,Arriba de los Hombros,"1,85"
,241,8,Mano Derecha,Arriba de los Hombros,"2,31"
,242,5,Mano Derecha,Arriba de los Hombros,"1,75"
,243,20,Mano Derecha,Arriba de los Hombros,"1,73"
,244,5,Mano Derecha,Arriba de los Hombros,"1,44"
,245,8,Mano Derecha,Arriba de los Hombros,"1,96"
,246,9,Mano Derecha,Arriba de los Hombros,1.76
,247,21,Mano Derecha,Arriba de los Hombros,"2,03"
,248,14,Mano Derecha,Arriba de los Hombros,"1,71"
,249,14,Mano Derecha,Arriba de los Hombros,"2,00"
,250,14,Mano Derecha,Arriba de los Hombros,"1,73"
,251,11,Mano Derecha,Arriba de los Hombros,"2,15"
,252,9,Mano Derecha,Arriba de los Hombros,"2,36"
,253,11,Mano Derecha,Arriba de los Hombros,"1,73"
,254,8,Mano Derecha,Arriba de los Hombros,"1,85"
,255,9,Mano Derecha,Arriba de los Hombros,"2,02"
,256,10,Mano Derecha,Arriba de los Hombros,"2,38"
,257,11,Mano Derecha,Arriba de los Hombros,"1,80"
,258,7,Mano Derecha,Arriba de los Hombros,"1,85"
,259,8,Mano Derecha,Arriba de los Hombros,"2,03"
,260,14,Mano Derecha,Arriba de los Hombros,"1,93"
,261,5,Mano Derecha,Arriba de los Hombros,"1,55"
,262,6,Mano Derecha,Arriba de los Hombros,"2,10"
,263,9,Mano Derecha,Arriba de los Hombros,"2,02"
,264,9,Mano Derecha,Arriba de los Hombros,"2,02"
,265,11,Mano Derecha,Arriba de los Hombros,"1,84"
,266,11,Mano Derecha,Arriba de los Hombros,"1,71"
,267,13,Mano Derecha,Arriba de los Hombros,"1,88"
,268,22,Mano Derecha,Arriba de los Hombros,"2,22"
,269,11,Mano Derecha,Arriba de los Hombros,"2,06"
,270,6,Mano Derecha,Arriba de los Hombros,"1,80"
,271,5,Mano Derecha,Arriba de los Hombros,"2,01"
,272,9,Mano Derecha,Arriba de los Hombros,"2,30"
,273,13,Mano Derecha,Arriba de los Hombros,"2,16"
,274,8,Mano Derecha,Arriba de los Hombros,"1,92"
,275,10,Mano Derecha,Arriba de los Hombros,"1,95"
,276,3,Mano Derecha,Arriba de los Hombros,"2,11"
,277,10,Mano Derecha,Arriba de los Hombros,"1,82"
,278,5,Mano Derecha,Arriba de los Hombros,"2,11"
,279,9,Mano Derecha,Arriba de los Hombros,"1,71"
,280,7,Mano Derecha,Arriba de los Hombros,"1,93"
,281,8,Mano Derecha,Arriba de los Hombros,"2,19"
,282,7,Mano Derecha,Arriba de los Hombros,"1,61"
,283,8,Mano Derecha,Arriba de los Hombros,"1,80"
,284,7,Mano Derecha,Arriba de los Hombros,"1,90"
,285,4,Mano Derecha,Arriba de los Hombros,"1,79"
,286,10,Mano Derecha,Arriba de los Hombros,"2,11"
,287,7,Mano Derecha,Arriba de los Hombros,"1,73"
,288,15,Mano Derecha,Arriba de los Hombros,"1,95"
,289,6,Mano Derecha,Arriba de los Hombros,"1,87"
,290,6,Mano Derecha,Arriba de los Hombros,"1,81"
,291,10,Mano Derecha,Arriba de los Hombros,"1,96"
,292,12,Mano Derecha,Arriba de los Hombros,"1,95"
,293,10,Mano Derecha,Arriba de los Hombros,"1,86"
,294,7,Mano Derecha,Arriba de los Hombros,"1,89"
,295,4,Mano Derecha,Arriba de los Hombros,"1,98"
,296,7,Mano Derecha,Arriba de los Hombros,"1,80"
,297,12,Mano Derecha,Arriba de los Hombros,"1,63"
,298,8,Mano Derecha,Arriba de los Hombros,"2,14"
,299,4,Mano Derecha,Arriba de los Hombros,"2,40"
,300,7,Mano Derecha,Arriba de los Hombros,"2,02"
,301,4,Mano Derecha,Arriba de los Hombros,"1,88"
,302,16,Mano Derecha,Arriba de los Hombros,"2,06"
,303,11,Mano Derecha,Arriba de los Hombros,"1,93"
,304,8,Mano Derecha,Arriba de los Hombros,"1,67"
,305,10,Mano Derecha,Arriba de los Hombros,"1,76"
,306,7,Mano Derecha,Arriba de los Hombros,"2,05"
,307,6,Mano Derecha,Arriba de los Hombros,"1,83"
,308,11,Mano Derecha,Arriba de los Hombros,"1,82"
,309,6,Mano Derecha,Arriba de los Hombros,"2,01"